Rk,Player,Date,Age,Team,Unnamed: 5,Opp,Result,"App,Dec",IP,H,R,ER,UER,HR,BB,IBB,SO,HBP,BK,WP,BF,BR,Pos
99,Matt Strahm,2025-06-04,33-204,PHI,@,TOR,"L, 1-2",7-7,1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,P
100,Hunter Strickland,2025-06-04,36-253,LAA,@,BOS,"L, 9-11",4-5,1.1,0,0,0,0,0,0,0,0,0,0,0,4,0,P
101,Ryan Thompson,2025-06-04,32-343,ARI,@,ATL,"W, 2-1","8-8, H",0.1,2,0,0,0,0,0,0,1,0,0,0,3,2,P
102,Lou Trivino,2025-06-04,33-246,LAD,,NYM,"L, 1-6",7-7,1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,P
103,Edwin Uceta,2025-06-04,27-146,TBR,,TEX,"W, 5-4","8-8, H",1.0,0,0,0,0,0,1,0,2,0,0,0,4,1,P
104,Carlos Vargas,2025-06-04,25-234,SEA,,BAL,"L, 2-3","7-7, BL",0.1,1,1,1,0,0,1,0,0,0,0,0,3,2,P
105,Louis Varland,2025-06-04,27-177,MIN,@,ATH,"W, 6-1","6-6, H",1.0,1,0,0,0,0,1,0,3,0,0,0,5,2,P
106,Mike Vasil,2025-06-04,25-077,CHW,,DET,"L, 4-5",2-5,3.2,2,0,0,0,0,0,0,3,1,0,0,14,3,P
107,Will Vest,2025-06-04,29-363,DET,@,CHW,"W, 5-4","7-8, W",2.0,0,0,0,0,0,0,0,3,0,0,0,6,1,P
108,Victor Vodnik,2025-06-04,25-238,COL,@,MIA,"W, 3-2","8-8, H",1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
109,Ryan Walker,2025-06-04,29-190,SFG,,SDP,"W, 6-5","9-9, H",0.1,2,0,0,0,0,0,0,0,0,0,0,3,2,P
110,Jacob Webb,2025-06-04,31-293,TEX,@,TBR,"L, 4-5",4-5,1.1,1,0,0,0,0,0,0,2,0,0,0,5,1,P
111,Greg Weissert,2025-06-04,30-120,BOS,,LAA,"W, 11-9",8-8,0.1,2,1,1,0,0,0,0,0,0,0,0,3,2,P
112,Garrett Whitlock,2025-06-04,28-358,BOS,,LAA,"W, 11-9",7-7,1.0,0,0,0,0,0,0,0,2,0,0,0,3,0,P
113,Justin Wilson,2025-06-04,37-290,BOS,,LAA,"W, 11-9",6-6,1.0,0,0,0,0,0,0,0,2,0,0,0,3,0,P
114,Steven Wilson,2025-06-04,30-284,CHW,,DET,"L, 4-5",5-6,1.1,0,0,0,0,0,1,0,1,0,0,0,5,1,P
115,Cole Winn,2025-06-04,25-191,TEX,@,TBR,"L, 4-5",7-7,1.0,0,0,0,0,0,1,0,1,0,0,0,4,1,P
116,Bryan Abreu,2025-06-03,28-042,HOU,@,PIT,"W, 3-0","8-8, H",1.0,1,0,0,0,0,0,0,0,0,0,0,3,1,P
117,Jorge Alcalá,2025-06-03,29-310,MIN,@,ATH,"W, 10-3",8-GF,2.0,0,0,0,0,0,0,0,4,0,0,0,6,0,P
118,Sandy Alcantara,2025-06-03,29-269,MIA,,COL,"L, 2-3",GS-6,6.0,4,2,2,0,0,1,0,4,0,0,0,24,6,P
119,Kolby Allard,2025-06-03,27-294,CLE,@,NYY,"L, 2-3",7-GF(8),1.2,1,0,0,0,0,1,0,0,0,0,0,6,2,P
120,Dan Altavilla,2025-06-03,32-268,CHW,,DET,"W, 8-1",9-GF,1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
121,Elvis Alvarado,2025-06-03,26-100,ATH,,MIN,"L, 3-10",8-GF,2.0,2,1,1,0,0,1,0,3,0,0,0,9,3,P
122,Grant Anderson,2025-06-03,27-347,MIL,@,CIN,"L, 2-4",7-GF(8),1.1,1,1,1,0,1,1,0,1,0,0,0,6,2,P
123,Graham Ashcraft,2025-06-03,27-112,CIN,,MIL,"W, 4-2","7-8, W",1.1,0,0,0,0,0,0,0,1,0,0,0,4,0,P
124,Bryan Baker,2025-06-03,30-183,BAL,@,SEA,"W, 5-1","8-8, H",1.0,2,0,0,0,0,0,0,2,0,0,0,5,2,P
125,Anthony Banda,2025-06-03,31-297,LAD,,NYM,"W, 6-5 (10)",9-9,0.1,0,0,0,0,0,0,0,0,0,0,0,1,0,P
126,Scott Barlow,2025-06-03,32-167,CIN,,MIL,"W, 4-2",6-6,1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,P
127,Félix Bautista,2025-06-03,29-348,BAL,@,SEA,"W, 5-1",9-GF,1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
128,Eduard Bazardo,2025-06-03,29-275,SEA,,BAL,"L, 1-5",6-6,1.0,1,1,1,0,1,1,0,0,0,0,0,4,2,P
129,Brayan Bello,2025-06-03,26-017,BOS,,LAA,"L, 3-4 (10)",GS-6,6.0,6,3,3,0,0,2,0,4,1,0,0,27,10,P
130,Anthony Bender,2025-06-03,30-120,MIA,,COL,"L, 2-3","8-8, L",1.0,1,1,1,0,1,0,0,1,0,0,0,4,1,P
131,Ryan Bergert,2025-06-03,25-087,SDP,@,SFG,"W, 3-2 (10)",GS-5,5.0,6,2,2,0,1,2,0,2,0,0,0,21,8,P
132,Tanner Bibee,2025-06-03,26-090,CLE,@,NYY,"L, 2-3","GS-7, L",6.1,4,3,3,0,2,2,0,6,0,0,0,26,7,P
133,Osvaldo Bido,2025-06-03,29-228,ATH,,MIN,"L, 3-10",6-7,0.2,2,2,2,0,0,2,0,1,0,0,0,6,4,P
134,Spencer Bivens,2025-06-03,30-340,SFG,,SDP,"L, 2-3 (10)","10-GF(10), L",1.0,2,1,0,1,0,0,0,0,0,0,0,5,2,P
135,Scott Blewett,2025-06-03,29-054,ATL,,ARI,"L, 3-8",9-GF,0.1,0,0,0,0,0,0,0,0,0,0,0,1,0,P
136,Cam Booser,2025-06-03,33-030,CHW,,DET,"W, 8-1","6-6, H",0.2,0,0,0,0,0,1,0,2,0,0,0,3,1,P
137,Huascar Brazobán,2025-06-03,35-231,NYM,@,LAD,"L, 5-6 (10)","9-9,BS",1.0,1,1,1,0,1,0,0,3,0,0,0,4,1,P
138,Beau Brieske,2025-06-03,27-060,DET,@,CHW,"L, 1-8",GS-2,1.1,0,0,0,0,0,1,0,2,0,0,0,5,1,P
139,Connor Brogdon,2025-06-03,30-125,LAA,@,BOS,"W, 4-3 (10)",7-7,1.0,0,0,0,0,0,0,0,2,0,0,0,3,0,P
140,Zach Brzykcy,2025-06-03,25-326,WSN,,CHC,"L, 3-8",7-8,2.0,2,1,1,0,1,0,0,2,0,0,0,8,2,P
141,Brock Burke,2025-06-03,28-303,LAA,@,BOS,"W, 4-3 (10)",6-6,1.0,1,0,0,0,0,0,0,0,0,0,0,3,1,P
142,José Buttó,2025-06-03,27-076,NYM,@,LAD,"L, 5-6 (10)","10-GF(10), L",0.1,1,1,0,1,0,1,1,0,0,0,0,3,2,P
143,Génesis Cabrera,2025-06-03,28-236,CHC,@,WSN,"W, 8-3",8-8,1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,P
144,Ben Casparius,2025-06-03,26-112,LAD,,NYM,"W, 6-5 (10)",5-8,2.2,0,0,0,0,0,0,0,2,0,0,0,8,0,P
145,Andrew Chafin,2025-06-03,34-351,WSN,,CHC,"L, 3-8",5-5,0.0,1,2,2,0,0,2,0,0,0,0,0,3,3,P
146,Aroldis Chapman,2025-06-03,37-095,BOS,,LAA,"L, 3-4 (10)",9-9,1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
147,Taylor Clarke,2025-06-03,32-021,KCR,@,STL,"W, 10-7","8-8, H",1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,P
148,Garrett Cleavinger,2025-06-03,31-041,TBR,,TEX,"W, 5-1",7-7,1.0,2,1,1,0,0,1,0,2,0,0,0,6,3,P
149,Steven Cruz,2025-06-03,25-353,KCR,@,STL,"W, 10-7","4-5, W",1.2,0,0,0,0,0,0,0,2,0,0,0,5,0,P
150,Enyel De Los Santos,2025-06-03,29-160,ATL,,ARI,"L, 3-8",6-6,1.0,1,0,0,0,0,0,0,1,0,1,0,4,1,P
151,Reid Detmers,2025-06-03,25-330,LAA,@,BOS,"W, 4-3 (10)","10-GF(10), S",1.0,0,0,0,0,0,0,0,2,0,0,0,3,0,P
152,Chase Dollander,2025-06-03,23-220,COL,@,MIA,"W, 3-2",GS-3,3.0,2,2,2,0,0,3,0,1,0,0,0,14,5,P
153,Camilo Doval,2025-06-03,27-334,SFG,,SDP,"L, 2-3 (10)","9-9,BS",1.0,2,2,2,0,0,2,0,2,0,0,1,7,4,P
154,Shawn Dubin,2025-06-03,29-270,HOU,@,PIT,"W, 3-0","7-7, H",1.0,1,0,0,0,0,0,0,0,0,0,0,3,1,P
155,Brandon Eisert,2025-06-03,27-135,CHW,,DET,"W, 8-1",8-8,1.0,2,0,0,0,0,0,0,1,0,0,0,5,2,P
156,Carlos Estévez,2025-06-03,32-157,KCR,@,STL,"W, 10-7","9-GF, S",1.0,1,0,0,0,0,1,0,2,0,0,0,5,2,P
157,Jeremiah Estrada,2025-06-03,26-214,SDP,@,SFG,"W, 3-2 (10)","10-GF(10), S",1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,P
158,Pete Fairbanks,2025-06-03,31-169,TBR,,TEX,"W, 5-1",9-GF,1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,P
159,Calvin Faucher,2025-06-03,29-254,MIA,,COL,"L, 2-3",7-7,1.0,1,0,0,0,0,0,0,0,0,0,0,4,1,P
160,Tyler Ferguson,2025-06-03,31-241,ATH,,MIN,"L, 3-10",7-7,0.2,2,2,2,0,0,0,0,1,1,0,1,5,3,P
161,Braydon Fisher,2025-06-03,24-312,TOR,,PHI,"L, 3-8",9-GF,1.0,1,0,0,0,0,0,0,3,0,0,0,4,1,P
162,Bowden Francis,2025-06-03,29-042,TOR,,PHI,"L, 3-8","GS-2, L",1.2,7,7,6,1,2,2,0,2,1,0,0,15,10,P
163,Zac Gallen,2025-06-03,29-304,ARI,@,ATL,"W, 8-3","GS-7, W",7.0,4,3,1,2,1,1,0,4,0,0,0,27,6,P
164,Reed Garrett,2025-06-03,32-152,NYM,@,LAD,"L, 5-6 (10)","8-8, H",1.0,1,0,0,0,0,1,0,2,0,0,0,5,2,P
165,Hunter Greene,2025-06-03,25-301,CIN,,MIL,"W, 4-2",GS-5,5.0,5,2,2,0,1,3,0,7,0,0,0,23,8,P
166,Josh Hader,2025-06-03,31-057,HOU,@,PIT,"W, 3-0","9-GF, S",1.0,0,0,0,0,0,0,0,2,0,0,0,3,0,P
167,Seth Halvorsen,2025-06-03,25-105,COL,@,MIA,"W, 3-2","9-GF, S",1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,P
168,Brenan Hanifee,2025-06-03,27-005,DET,@,CHW,"L, 1-8",4-5,1.2,0,0,0,0,0,2,0,3,0,0,0,8,2,P
169,Cole Henry,2025-06-03,25-323,WSN,,CHC,"L, 3-8",5-5,0.2,1,0,0,0,0,1,0,1,0,0,0,4,2,P
170,Jimmy Herget,2025-06-03,31-267,COL,@,MIA,"W, 3-2",6-7,1.2,4,0,0,0,0,0,0,2,0,0,0,8,4,P
171,Carlos Hernández,2025-06-03,28-084,PHI,@,TOR,"W, 8-3",9-GF,1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
172,Codi Heuer,2025-06-03,28-335,TEX,@,TBR,"L, 1-5",7-GF(8),1.1,1,1,1,0,1,0,0,1,0,0,0,5,1,P
173,Grant Holman,2025-06-03,25-003,ATH,,MIN,"L, 3-10",GS-2,1.1,1,0,0,0,0,1,0,0,0,0,0,6,2,P
174,Tyler Holton,2025-06-03,28-355,DET,@,CHW,"L, 1-8",6-6,1.0,3,3,3,0,1,0,0,0,0,0,0,6,3,P
175,Cade Horton,2025-06-03,23-287,CHC,@,WSN,"W, 8-3","GS-6, W",5.1,6,3,3,0,0,1,0,3,0,0,0,22,7,P
176,Brant Hurter,2025-06-03,26-270,DET,@,CHW,"L, 1-8","2-4, L",2.0,1,1,0,1,0,1,0,4,0,0,0,8,2,P
177,Kenley Jansen,2025-06-03,37-246,LAA,@,BOS,"W, 4-3 (10)","9-9, W",1.0,0,0,0,0,0,2,1,1,0,0,0,5,2,P
178,Pierce Johnson,2025-06-03,34-024,ATL,,ARI,"L, 3-8",7-7,1.0,0,0,0,0,0,2,0,1,0,0,0,3,2,P
179,Zack Kelly,2025-06-03,30-092,BOS,,LAA,"L, 3-4 (10)","10-GF(10), L",1.0,0,1,0,1,0,1,0,0,0,0,0,4,1,P
180,Kevin Kelly,2025-06-03,27-187,TBR,,TEX,"W, 5-1","8-8, H",1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,P
