Date,Team,Opponent,Pitcher,Predicted_Ks,Actual_Ks
2025-05-17,BAL,WSN,Charlie Morton,3.79,6
2025-05-26,BAL,STL,Charlie Morton,5.2,5
2025-06-01,BAL,CHW,Charlie Morton,6.17,7
2025-04-12,COL,SDP,Chase Dollander,5.98,7
2025-04-19,COL,WSN,Chase Dollander,6.11,5
2025-04-24,COL,KCR,Chase Dollander,4.53,3
2025-04-30,COL,ATL,Chase Dollander,3.83,4
2025-05-12,COL,TEX,Chase Dollander,3.78,7
2025-05-18,COL,ARI,Chase Dollander,4.11,6
2025-05-20,BAL,MIL,Chayce McDermott,3.62,2
2025-04-05,TOR,NYM,Chris Bassitt,8.43,9
2025-04-10,TOR,BOS,Chris Bassitt,7.58,5
2025-04-16,TOR,ATL,Chris Bassitt,8.37,10
2025-04-22,TOR,HOU,Chris Bassitt,5.9,3
2025-04-27,TOR,NYY,Chris Bassitt,5.99,5
2025-05-02,TOR,CLE,Chris Bassitt,4.0,4
2025-05-08,TOR,LAA,Chris Bassitt,5.09,6
2025-05-14,TOR,TBR,Chris Bassitt,5.0,6
2025-05-20,TOR,SDP,Chris Bassitt,5.98,6
2025-05-25,TOR,TBR,Chris Bassitt,4.77,2
2025-05-30,TOR,ATH,Chris Bassitt,4.97,6
2025-06-05,TOR,PHI,Chris Bassitt,5.15,6
2025-04-06,MIN,HOU,Chris Paddack,2.1,2
2025-04-12,MIN,DET,Chris Paddack,2.83,5
2025-04-18,MIN,ATL,Chris Paddack,4.35,6
2025-04-24,MIN,CHW,Chris Paddack,5.46,5
2025-04-29,MIN,CLE,Chris Paddack,4.35,2
2025-05-04,MIN,BOS,Chris Paddack,2.77,2
2025-05-09,MIN,SFG,Chris Paddack,3.57,6
2025-05-15,MIN,BAL,Chris Paddack,4.57,3
2025-05-21,MIN,CLE,Chris Paddack,3.69,2
2025-05-26,MIN,TBR,Chris Paddack,3.45,5
2025-06-01,MIN,SEA,Chris Paddack,5.89,10
2025-06-07,MIN,TOR,Chris Paddack,6.22,2
2025-04-01,ATL,LAD,Chris Sale,5.87,5
2025-04-08,ATL,PHI,Chris Sale,5.94,5
2025-04-13,ATL,TBR,Chris Sale,5.66,7
2025-04-19,ATL,MIN,Chris Sale,6.9,8
2025-04-25,ATL,ARI,Chris Sale,5.69,4
2025-04-30,ATL,COL,Chris Sale,7.47,10
2025-05-06,ATL,CIN,Chris Sale,8.63,10
2025-05-11,ATL,PIT,Chris Sale,9.51,8
2025-05-16,ATL,BOS,Chris Sale,8.91,8
2025-05-23,ATL,SDP,Chris Sale,7.43,6
2025-05-29,ATL,PHI,Chris Sale,6.95,8
2025-06-04,ATL,ARI,Chris Sale,8.42,10
2025-04-21,NYY,CLE,Clarke Schmidt,4.38,7
2025-04-27,NYY,TOR,Clarke Schmidt,5.19,6
2025-05-06,NYY,SDP,Clarke Schmidt,5.8,4
2025-05-12,NYY,SEA,Clarke Schmidt,5.2,6
2025-05-17,NYY,NYM,Clarke Schmidt,5.01,5
2025-05-23,NYY,COL,Clarke Schmidt,6.51,8
2025-05-28,NYY,LAA,Clarke Schmidt,5.49,4
2025-06-04,NYY,CLE,Clarke Schmidt,6.43,8
2025-04-02,NYM,MIA,Clay Holmes,5.23,6
2025-04-08,NYM,MIA,Clay Holmes,7.0,10
2025-04-14,NYM,MIN,Clay Holmes,8.09,8
2025-04-20,NYM,STL,Clay Holmes,8.19,6
2025-04-26,NYM,WSN,Clay Holmes,5.26,2
2025-05-02,NYM,STL,Clay Holmes,3.69,3
2025-05-09,NYM,CHC,Clay Holmes,3.47,5
2025-05-14,NYM,PIT,Clay Holmes,4.05,4
2025-05-20,NYM,BOS,Clay Holmes,4.89,5
2025-05-26,NYM,CHW,Clay Holmes,4.05,3
2025-06-01,NYM,COL,Clay Holmes,3.92,3
2025-06-07,NYM,COL,Clay Holmes,4.01,6
2025-05-28,LAD,CLE,Clayton Kershaw,1.87,3
2025-06-03,LAD,NYM,Clayton Kershaw,1.98,2
2025-04-02,KCR,MIL,Cole Ragans,5.94,10
2025-04-08,KCR,MIN,Cole Ragans,8.29,11
2025-04-13,KCR,CLE,Cole Ragans,10.27,10
2025-04-18,KCR,DET,Cole Ragans,8.68,8
2025-05-05,KCR,CHW,Cole Ragans,7.9,11
2025-05-10,KCR,BOS,Cole Ragans,7.94,8
2025-05-16,KCR,STL,Cole Ragans,7.74,7
2025-04-13,CHC,LAD,Colin Rea,2.15,5
2025-04-18,CHC,ARI,Colin Rea,3.64,5
2025-04-25,CHC,PHI,Colin Rea,6.11,7
2025-05-01,CHC,PIT,Colin Rea,4.69,2
2025-05-06,CHC,SFG,Colin Rea,4.74,4
2025-05-12,CHC,MIA,Colin Rea,3.68,4
2025-05-18,CHC,CHW,Colin Rea,3.8,3
2025-05-24,CHC,CIN,Colin Rea,4.91,8
2025-05-30,CHC,CIN,Colin Rea,4.97,3
2025-06-05,CHC,WSN,Colin Rea,3.69,0
2025-05-19,HOU,TBR,Colton Gordon,4.86,7
2025-05-25,HOU,SEA,Colton Gordon,4.97,4
2025-05-31,HOU,TBR,Colton Gordon,5.97,6
2025-06-06,HOU,CLE,Colton Gordon,4.86,5
2025-04-02,MIA,NYM,Connor Gillispie,5.1,6
2025-04-08,MIA,NYM,Connor Gillispie,3.54,2
2025-04-15,MIA,ARI,Connor Gillispie,4.92,6
2025-04-20,MIA,PHI,Connor Gillispie,3.46,3
2025-04-06,ARI,WSN,Corbin Burnes,5.32,3
2025-04-12,ARI,MIL,Corbin Burnes,5.24,3
2025-04-18,ARI,CHC,Corbin Burnes,3.13,3
2025-04-24,ARI,TBR,Corbin Burnes,5.08,8
2025-04-30,ARI,NYM,Corbin Burnes,4.71,3
2025-05-10,ARI,LAD,Corbin Burnes,5.26,5
2025-05-16,ARI,COL,Corbin Burnes,5.66,10
2025-05-21,ARI,LAD,Corbin Burnes,7.98,8
2025-05-27,ARI,PIT,Corbin Burnes,8.29,6
2025-06-01,ARI,WSN,Corbin Burnes,6.55,6
2025-04-06,PHI,LAD,Cristopher Sánchez,8.26,9
2025-04-12,PHI,STL,Cristopher Sánchez,6.08,3
2025-04-17,PHI,SFG,Cristopher Sánchez,8.45,12
2025-04-30,PHI,WSN,Cristopher Sánchez,6.24,6
2025-05-07,PHI,TBR,Cristopher Sánchez,4.17,5
2025-05-12,PHI,STL,Cristopher Sánchez,6.75,8
2025-05-19,PHI,COL,Cristopher Sánchez,6.26,7
2025-05-24,PHI,ATH,Cristopher Sánchez,7.48,6
2025-05-29,PHI,ATL,Cristopher Sánchez,6.2,5
2025-06-03,PHI,TOR,Cristopher Sánchez,5.22,4
2025-04-16,MIN,NYM,David Festa,5.33,6
2025-04-23,MIN,CHW,David Festa,5.14,5
2025-06-05,MIN,ATH,David Festa,5.79,6
2025-04-06,NYM,TOR,David Peterson,5.84,3
2025-04-12,NYM,ATH,David Peterson,5.58,5
2025-04-18,NYM,STL,David Peterson,5.99,9
2025-04-23,NYM,PHI,David Peterson,5.6,2
2025-04-29,NYM,ARI,David Peterson,4.66,2
2025-05-06,NYM,ARI,David Peterson,3.55,6
2025-05-12,NYM,PIT,David Peterson,5.24,7
2025-05-18,NYM,NYY,David Peterson,4.86,4
2025-05-24,NYM,LAD,David Peterson,5.47,7
2025-05-30,NYM,COL,David Peterson,5.13,5
2025-06-05,NYM,LAD,David Peterson,5.33,6
2025-04-05,CHW,DET,Davis Martin,2.15,2
2025-04-11,CHW,BOS,Davis Martin,3.68,6
2025-04-17,CHW,ATH,Davis Martin,3.91,3
2025-04-22,CHW,MIN,Davis Martin,3.87,3
2025-04-27,CHW,ATH,Davis Martin,3.69,5
2025-05-03,CHW,HOU,Davis Martin,4.67,5
2025-05-08,CHW,KCR,Davis Martin,3.53,2
2025-05-14,CHW,CIN,Davis Martin,3.64,5
2025-05-19,CHW,SEA,Davis Martin,3.68,3
2025-05-25,CHW,TEX,Davis Martin,2.2,2
2025-05-31,CHW,BAL,Davis Martin,2.83,3
2025-06-06,CHW,KCR,Davis Martin,3.98,7
2025-04-04,BAL,KCR,Dean Kremer,3.33,1
2025-04-09,BAL,ARI,Dean Kremer,3.56,4
2025-04-16,BAL,CLE,Dean Kremer,2.35,2
2025-04-22,BAL,WSN,Dean Kremer,3.46,4
2025-04-27,BAL,DET,Dean Kremer,3.08,3
2025-05-02,BAL,KCR,Dean Kremer,3.28,2
2025-05-08,BAL,MIN,Dean Kremer,5.03,8
2025-05-14,BAL,MIN,Dean Kremer,5.47,4
2025-05-19,BAL,MIL,Dean Kremer,6.15,6
2025-05-25,BAL,BOS,Dean Kremer,4.88,4
2025-05-31,BAL,CHW,Dean Kremer,6.1,7
2025-06-06,BAL,ATH,Dean Kremer,4.61,2
2025-04-06,TBR,TEX,Drew Rasmussen,3.61,4
2025-04-12,TBR,ATL,Drew Rasmussen,5.14,7
2025-04-18,TBR,NYY,Drew Rasmussen,6.11,7
2025-04-24,TBR,ARI,Drew Rasmussen,5.97,5
2025-04-30,TBR,KCR,Drew Rasmussen,5.13,3
2025-05-06,TBR,PHI,Drew Rasmussen,3.41,2
2025-05-11,TBR,MIL,Drew Rasmussen,2.76,3
2025-05-17,TBR,MIA,Drew Rasmussen,3.25,5
2025-05-23,TBR,TOR,Drew Rasmussen,3.7,3
2025-05-28,TBR,MIN,Drew Rasmussen,4.67,5
2025-06-03,TBR,TEX,Drew Rasmussen,5.95,8
2025-04-07,LAD,WSN,Dustin May,3.51,1
2025-04-14,LAD,COL,Dustin May,5.0,7
2025-04-22,LAD,CHC,Dustin May,4.62,5
2025-04-28,LAD,MIA,Dustin May,5.25,3
2025-05-04,LAD,ATL,Dustin May,4.45,6
2025-05-10,LAD,ARI,Dustin May,4.93,5
2025-05-16,LAD,LAA,Dustin May,6.31,8
2025-05-21,LAD,ARI,Dustin May,7.69,8
2025-05-27,LAD,CLE,Dustin May,7.76,9
2025-06-02,LAD,NYM,Dustin May,7.63,5
2025-04-02,SDP,CLE,Dylan Cease,7.64,7
2025-04-08,SDP,ATH,Dylan Cease,5.46,4
2025-04-14,SDP,CHC,Dylan Cease,6.07,6
2025-04-20,SDP,HOU,Dylan Cease,4.92,6
2025-04-26,SDP,TBR,Dylan Cease,6.14,6
2025-05-02,SDP,PIT,Dylan Cease,4.6,3
2025-05-07,SDP,NYY,Dylan Cease,6.2,9
2025-05-13,SDP,LAA,Dylan Cease,7.66,10
2025-05-20,SDP,TOR,Dylan Cease,7.73,6
2025-05-25,SDP,ATL,Dylan Cease,8.03,8
2025-05-31,SDP,PIT,Dylan Cease,6.4,6
2025-06-05,SDP,SFG,Dylan Cease,7.55,7
2025-04-08,TOR,BOS,Easton Lucas,5.47,8
2025-04-14,TOR,ATL,Easton Lucas,4.88,3
2025-05-31,TOR,ATH,Easton Lucas,3.62,3
2025-04-05,ARI,WSN,Eduardo Rodríguez,7.73,12
2025-04-11,ARI,MIL,Eduardo Rodríguez,6.39,3
2025-04-17,ARI,MIA,Eduardo Rodríguez,8.43,9
2025-04-23,ARI,TBR,Eduardo Rodríguez,5.56,5
2025-04-29,ARI,NYM,Eduardo Rodríguez,3.98,1
2025-05-04,ARI,PHI,Eduardo Rodríguez,4.79,10
2025-05-14,ARI,SFG,Eduardo Rodríguez,4.94,4
2025-06-06,ARI,CIN,Eduardo Rodríguez,3.21,3
2025-04-17,MIA,ARI,Edward Cabrera,5.71,6
2025-04-22,MIA,CIN,Edward Cabrera,5.97,7
2025-04-28,MIA,LAD,Edward Cabrera,4.24,2
2025-05-04,MIA,ATH,Edward Cabrera,4.64,4
2025-05-10,MIA,CHW,Edward Cabrera,2.53,2
2025-05-19,MIA,CHC,Edward Cabrera,4.61,7
2025-05-25,MIA,LAA,Edward Cabrera,6.04,10
2025-05-31,MIA,SFG,Edward Cabrera,7.62,5
2025-06-06,MIA,TBR,Edward Cabrera,6.25,5
2025-04-05,MIL,CIN,Elvin Rodríguez,2.04,2
2025-04-14,MIL,DET,Elvin Rodríguez,3.39,7
2025-04-17,SEA,CIN,Emerson Hancock,1.87,4
